Goalscorer Live Comparison
==========================

Compared At             2026-08-29T13:00:33Z

Historical Rows          32,684
Odds Rows                418
Matched Rows             200
Missing Player History   218
Missing Team Mapping     0
Fallback Rows            35
Qualified Rows           11
Roster Resolved Rows     16
High Confidence Rows     0
Medium Confidence Rows   141
Low Confidence Rows      59
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    54
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6848
