Goalscorer Live Comparison
==========================

Compared At             2026-04-26T13:55:56Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           33
Roster Resolved Rows     132
High Confidence Rows     37
Medium Confidence Rows   733
Low Confidence Rows      286
Public High Signals      1
Public Caveat Signals    23
Shadow Track Rows        9
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     43
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        8

Average EV               -0.7160
