Goalscorer Live Comparison
==========================

Compared At             2026-04-19T18:28:58Z

Historical Rows          29,908
Odds Rows                949
Matched Rows             585
Missing Player History   215
Missing Team Mapping     149
Fallback Rows            83
Qualified Rows           17
Roster Resolved Rows     83
High Confidence Rows     0
Medium Confidence Rows   439
Low Confidence Rows      146
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    42
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7097
