Goalscorer Live Comparison
==========================

Compared At             2026-09-10T12:04:56Z

Historical Rows          33,259
Odds Rows                314
Matched Rows             168
Missing Player History   151
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           12
Roster Resolved Rows     32
High Confidence Rows     0
Medium Confidence Rows   56
Low Confidence Rows      112
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        10
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        11
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        90

Average EV               -0.7424
