Goalscorer Live Comparison
==========================

Compared At             2026-09-01T12:15:11Z

Historical Rows          32,917
Odds Rows                55
Matched Rows             21
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           0
Roster Resolved Rows     1
High Confidence Rows     0
Medium Confidence Rows   17
Low Confidence Rows      4
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7603
