Goalscorer Live Comparison
==========================

Compared At             2026-09-04T12:00:46Z

Historical Rows          32,942
Odds Rows                413
Matched Rows             220
Missing Player History   193
Missing Team Mapping     0
Fallback Rows            57
Qualified Rows           10
Roster Resolved Rows     24
High Confidence Rows     0
Medium Confidence Rows   135
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    75
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.6954
