Goalscorer Live Comparison
==========================

Compared At             2026-04-23T09:30:21Z

Historical Rows          29,908
Odds Rows                1,427
Matched Rows             888
Missing Player History   290
Missing Team Mapping     249
Fallback Rows            129
Qualified Rows           19
Roster Resolved Rows     121
High Confidence Rows     0
Medium Confidence Rows   654
Low Confidence Rows      234
Public High Signals      0
Public Caveat Signals    18
Shadow Track Rows        3
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        0

Average EV               -0.7167
