Goalscorer Live Comparison
==========================

Compared At             2026-08-16T14:36:39Z

Historical Rows          32,218
Odds Rows                124
Matched Rows             44
Missing Player History   80
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           7
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   34
Low Confidence Rows      10
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    12
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.5049
