Goalscorer Live Comparison
==========================

Compared At             2026-05-18T16:19:57Z

Historical Rows          31,940
Odds Rows                3,734
Matched Rows             2,469
Missing Player History   536
Missing Team Mapping     729
Fallback Rows            345
Qualified Rows           65
Roster Resolved Rows     293
High Confidence Rows     0
Medium Confidence Rows   1,909
Low Confidence Rows      560
Public High Signals      0
Public Caveat Signals    53
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        70
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7244
