Goalscorer Live Comparison
==========================

Compared At             2026-09-16T12:06:47Z

Historical Rows          33,551
Odds Rows                410
Matched Rows             328
Missing Player History   94
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           26
Roster Resolved Rows     77
High Confidence Rows     0
Medium Confidence Rows   96
Low Confidence Rows      232
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        23
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        172

Average EV               -0.7300
