Goalscorer Live Comparison
==========================

Compared At             2026-08-24T07:44:23Z

Historical Rows          32,369
Odds Rows                202
Matched Rows             94
Missing Player History   108
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           7
Roster Resolved Rows     10
High Confidence Rows     0
Medium Confidence Rows   64
Low Confidence Rows      30
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        5
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    34
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6778
