Goalscorer Live Comparison
==========================

Compared At             2026-05-08T19:51:52Z

Historical Rows          31,066
Odds Rows                2,645
Matched Rows             1,728
Missing Player History   417
Missing Team Mapping     500
Fallback Rows            238
Qualified Rows           50
Roster Resolved Rows     209
High Confidence Rows     21
Medium Confidence Rows   1,280
Low Confidence Rows      427
Public High Signals      0
Public Caveat Signals    40
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        48
Fixtures Quarantined     0
Confirmed Starter Rows   21
Confirmed Bench Rows     19
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        3

Average EV               -0.7183
