Goalscorer Live Comparison
==========================

Compared At             2026-09-18T12:10:46Z

Historical Rows          33,810
Odds Rows                498
Matched Rows             421
Missing Player History   86
Missing Team Mapping     0
Fallback Rows            23
Qualified Rows           25
Roster Resolved Rows     76
High Confidence Rows     0
Medium Confidence Rows   135
Low Confidence Rows      286
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 19
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    173
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        227

Average EV               -0.7503
