Goalscorer Live Comparison
==========================

Compared At             2026-04-17T19:03:32Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             307
Missing Player History   168
Missing Team Mapping     107
Fallback Rows            5
Qualified Rows           10
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   266
Low Confidence Rows      41
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6574
