Goalscorer Live Comparison
==========================

Compared At             2026-05-09T13:56:04Z

Historical Rows          31,093
Odds Rows                2,690
Matched Rows             1,753
Missing Player History   422
Missing Team Mapping     515
Fallback Rows            241
Qualified Rows           52
Roster Resolved Rows     211
High Confidence Rows     19
Medium Confidence Rows   1,311
Low Confidence Rows      423
Public High Signals      2
Public Caveat Signals    39
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        49
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        4

Average EV               -0.7182
