Goalscorer Live Comparison
==========================

Compared At             2026-04-25T14:35:22Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           28
Roster Resolved Rows     132
High Confidence Rows     20
Medium Confidence Rows   762
Low Confidence Rows      274
Public High Signals      1
Public Caveat Signals    22
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        5

Average EV               -0.7149
