Goalscorer Live Comparison
==========================

Compared At             2026-04-27T18:18:31Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           29
Roster Resolved Rows     132
High Confidence Rows     17
Medium Confidence Rows   777
Low Confidence Rows      262
Public High Signals      1
Public Caveat Signals    24
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     20
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.7139
