Goalscorer Live Comparison
==========================

Compared At             2026-05-07T15:39:59Z

Historical Rows          31,066
Odds Rows                2,440
Matched Rows             1,606
Missing Player History   383
Missing Team Mapping     451
Fallback Rows            220
Qualified Rows           46
Roster Resolved Rows     194
High Confidence Rows     0
Medium Confidence Rows   1,224
Low Confidence Rows      382
Public High Signals      0
Public Caveat Signals    39
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    61
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        0

Average EV               -0.7188
