Goalscorer Live Comparison
==========================

Compared At             2026-08-19T07:24:54Z

Historical Rows          32,271
Odds Rows                154
Matched Rows             90
Missing Player History   64
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           7
Roster Resolved Rows     1
High Confidence Rows     0
Medium Confidence Rows   72
Low Confidence Rows      18
Public High Signals      0
Public Caveat Signals    7
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        3
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    31
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.6018
