Goalscorer Live Comparison
==========================

Compared At             2026-08-22T18:48:03Z

Historical Rows          32,281
Odds Rows                145
Matched Rows             70
Missing Player History   75
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           5
Roster Resolved Rows     18
High Confidence Rows     10
Medium Confidence Rows   17
Low Confidence Rows      43
Public High Signals      1
Public Caveat Signals    1
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   13
Confirmed Bench Rows     8
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        10

Average EV               -0.6248
