Goalscorer Live Comparison
==========================

Compared At             2026-09-05T11:04:53Z

Historical Rows          32,942
Odds Rows                463
Matched Rows             221
Missing Player History   242
Missing Team Mapping     0
Fallback Rows            56
Qualified Rows           9
Roster Resolved Rows     25
High Confidence Rows     0
Medium Confidence Rows   136
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    5
Shadow Track Rows        6
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    77
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        0

Average EV               -0.6929
