Goalscorer Live Comparison
==========================

Compared At             2026-04-22T16:46:52Z

Historical Rows          29,908
Odds Rows                1,367
Matched Rows             835
Missing Player History   284
Missing Team Mapping     248
Fallback Rows            120
Qualified Rows           20
Roster Resolved Rows     113
High Confidence Rows     0
Medium Confidence Rows   617
Low Confidence Rows      218
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.7167
