Goalscorer Live Comparison
==========================

Compared At             2026-04-23T15:13:38Z

Historical Rows          29,908
Odds Rows                1,480
Matched Rows             941
Missing Player History   290
Missing Team Mapping     249
Fallback Rows            136
Qualified Rows           21
Roster Resolved Rows     129
High Confidence Rows     0
Medium Confidence Rows   699
Low Confidence Rows      242
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.7157
