Goalscorer Live Comparison
==========================

Compared At             2026-09-11T10:06:40Z

Historical Rows          33,259
Odds Rows                465
Matched Rows             341
Missing Player History   136
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           26
Roster Resolved Rows     80
High Confidence Rows     0
Medium Confidence Rows   117
Low Confidence Rows      224
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        22
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    154
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        177

Average EV               -0.7204
