Goalscorer Live Comparison
==========================

Compared At             2026-04-21T14:25:04Z

Historical Rows          29,908
Odds Rows                1,169
Matched Rows             713
Missing Player History   257
Missing Team Mapping     199
Fallback Rows            99
Qualified Rows           18
Roster Resolved Rows     95
High Confidence Rows     0
Medium Confidence Rows   529
Low Confidence Rows      184
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        6
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.7138
