Goalscorer Live Comparison
==========================

Compared At             2026-09-17T00:33:43Z

Historical Rows          33,551
Odds Rows                360
Matched Rows             287
Missing Player History   82
Missing Team Mapping     0
Fallback Rows            26
Qualified Rows           19
Roster Resolved Rows     65
High Confidence Rows     0
Medium Confidence Rows   85
Low Confidence Rows      202
Public High Signals      0
Public Caveat Signals    15
Shadow Track Rows        16
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 13
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    117
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        150

Average EV               -0.7373
