Goalscorer Live Comparison
==========================

Compared At             2026-09-17T22:08:47Z

Historical Rows          33,551
Odds Rows                507
Matched Rows             422
Missing Player History   99
Missing Team Mapping     0
Fallback Rows            27
Qualified Rows           26
Roster Resolved Rows     109
High Confidence Rows     0
Medium Confidence Rows   130
Low Confidence Rows      292
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        18
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 19
Fixtures Clean           2
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    174
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        227

Average EV               -0.7469
