Goalscorer Live Comparison
==========================

Compared At             2026-04-26T12:40:46Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           30
Roster Resolved Rows     132
High Confidence Rows     19
Medium Confidence Rows   765
Low Confidence Rows      272
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     22
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        5

Average EV               -0.7146
