Goalscorer Live Comparison
==========================

Compared At             2026-09-19T00:19:10Z

Historical Rows          33,810
Odds Rows                448
Matched Rows             378
Missing Player History   81
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           20
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   122
Low Confidence Rows      256
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        15
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 17
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    153
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        204

Average EV               -0.7561
