Goalscorer Live Comparison
==========================

Compared At             2026-09-15T14:58:44Z

Historical Rows          33,551
Odds Rows                462
Matched Rows             368
Missing Player History   100
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           27
Roster Resolved Rows     80
High Confidence Rows     0
Medium Confidence Rows   114
Low Confidence Rows      254
Public High Signals      0
Public Caveat Signals    21
Shadow Track Rows        23
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 17
Fixtures Clean           0
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    156
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        192

Average EV               -0.7249
