Goalscorer Live Comparison
==========================

Compared At             2026-09-17T12:13:02Z

Historical Rows          33,551
Odds Rows                409
Matched Rows             330
Missing Player History   85
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           20
Roster Resolved Rows     72
High Confidence Rows     0
Medium Confidence Rows   95
Low Confidence Rows      235
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        15
Penalty Transfer Rows    6
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 15
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        173

Average EV               -0.7441
