Goalscorer Live Comparison
==========================

Compared At             2026-09-20T14:13:00Z

Historical Rows          33,810
Odds Rows                143
Matched Rows             112
Missing Player History   38
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           10
Roster Resolved Rows     27
High Confidence Rows     0
Medium Confidence Rows   44
Low Confidence Rows      68
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 5
Fixtures Clean           2
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        53

Average EV               -0.7205
