Goalscorer Live Comparison
==========================

Compared At             2026-09-12T11:34:48Z

Historical Rows          33,289
Odds Rows                456
Matched Rows             357
Missing Player History   113
Missing Team Mapping     0
Fallback Rows            23
Qualified Rows           28
Roster Resolved Rows     96
High Confidence Rows     11
Medium Confidence Rows   118
Low Confidence Rows      228
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        22
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 14
Fixtures Clean           2
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     17
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        154

Average EV               -0.7098
