Goalscorer Live Comparison
==========================

Compared At             2026-08-21T07:29:27Z

Historical Rows          32,281
Odds Rows                341
Matched Rows             166
Missing Player History   175
Missing Team Mapping     0
Fallback Rows            35
Qualified Rows           13
Roster Resolved Rows     22
High Confidence Rows     0
Medium Confidence Rows   104
Low Confidence Rows      62
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        7
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    44
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        0

Average EV               -0.6107
