Goalscorer Live Comparison
==========================

Compared At             2026-09-13T14:21:29Z

Historical Rows          33,289
Odds Rows                104
Matched Rows             91
Missing Player History   22
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           8
Roster Resolved Rows     56
High Confidence Rows     0
Medium Confidence Rows   23
Low Confidence Rows      68
Public High Signals      0
Public Caveat Signals    6
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 8
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        52

Average EV               -0.6932
