Goalscorer Live Comparison
==========================

Compared At             2026-05-03T11:09:47Z

Historical Rows          30,810
Odds Rows                2,178
Matched Rows             1,404
Missing Player History   360
Missing Team Mapping     414
Fallback Rows            194
Qualified Rows           42
Roster Resolved Rows     177
High Confidence Rows     0
Medium Confidence Rows   1,073
Low Confidence Rows      331
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        3
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        0

Average EV               -0.7133
