Goalscorer Live Comparison
==========================

Compared At             2026-08-25T07:33:13Z

Historical Rows          32,369
Odds Rows                199
Matched Rows             122
Missing Player History   77
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           4
Roster Resolved Rows     13
High Confidence Rows     0
Medium Confidence Rows   83
Low Confidence Rows      39
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    37
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.7167
