Goalscorer Live Comparison
==========================

Compared At             2026-05-03T19:08:08Z

Historical Rows          30,810
Odds Rows                2,180
Matched Rows             1,405
Missing Player History   361
Missing Team Mapping     414
Fallback Rows            194
Qualified Rows           45
Roster Resolved Rows     177
High Confidence Rows     36
Medium Confidence Rows   1,005
Low Confidence Rows      364
Public High Signals      2
Public Caveat Signals    31
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     38
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.7145
