Goalscorer Live Comparison
==========================

Compared At             2026-09-09T12:03:24Z

Historical Rows          33,198
Odds Rows                113
Matched Rows             41
Missing Player History   74
Missing Team Mapping     0
Fallback Rows            1
Qualified Rows           1
Roster Resolved Rows     18
High Confidence Rows     0
Medium Confidence Rows   11
Low Confidence Rows      30
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.7754
